Country,Net energy imports(% of energy use) year 1990,Net energy imports(% of energy use) year 2015,GDP per unit of energy use(2017 PPP $ per kilogram of oil equivalent) year 1990,GDP per unit of energy use(2017 PPP $ per kilogram of oil equivalent) year 1990,Carbon dioxide emissions (1000 metric tons) year 2015,Carbon dioxide emissions (1000 metric tons) year 2020,Carbon intensity kilograms per kilograms of oil equivalent energy use year 1990,Carbon intensity kilograms per kilograms of oil equivalent energy use year 2014,Per capita metric tons year 2015,Per capita metric tons year 2020
Afghanistan,..,..,..,..,10057.59,8709.47,..,..,0.297971774718822,0.223478872007068
Albania,7.9650583526857,13.7979708979656,5.93546564654377,14.3321049557402,4797,4383.2,2.2635446960284,2.23486361552126,1.66521852478371,1.54455011524574
Algeria,-351.212563673921,-177.124357913786,10.1552772665222,8.67222788758614,156273,161563,3.06016158680895,2.68633780958248,3.95196093867474,3.7182233703076
American Samoa,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,465.328,448.884399,..,..,6.48576924149081,5.77714799227799
Angola,-387.018022299596,-540.997471229649,11.6475408091054,15.1297975593919,31648.9,19814.5,1.0759531108813,2.36015839981942,1.12518536428885,0.592742967779037
Antigua and Barbuda,..,..,10.9042916279781,..,490.2,474.6,2.12491436595105,..,5.45023960151655,5.12173012173012
Argentina,-5.10971172102555,13.0293607429001,10.0162614392265,11.6014750732522,185550,154535.9,2.16744742751409,2.07710390733366,4.30191380564475,3.4056175404138
Armenia,98.0705002296298,71.3413045219602,2.37775861426874,10.8472601120425,5343.4,6746.6,2.57522645127308,1.85214038818564,1.85625278998956,2.40468376195106
Aruba,..,..,..,..,..,..,..,..,..,..
Australia,-82.3704660974937,-190.190947582154,6.10450739861066,8.66970676165645,385782.4,378996.8,3.05180374336377,2.95348008555287,16.1984582210401,14.7761369066259
Austria,67.2964630226631,63.5448534935955,11.5719974578556,13.913077051603,63254.7,59142.4,2.34231585536395,1.92738553991358,7.3188595368183,6.63264573733546
Azerbaijan,8.32727246732362,-310.384694389236,2.41167549190618,9.89824900407286,31773.3,34305,2.53819448765229,2.2782440470663,3.29279481365619,3.39884957289227
"Bahamas, The",..,..,15.1678135328259,..,2207.4,2456,2.75833280990869,..,5.62112773970771,6.04225147673512
Bahrain,-173.388948257832,-61.5842547697783,3.6570091041783,4.5487525144054,30492.4,32470.2,2.05169899397977,2.13451453497037,22.3856249935763,21.9769078065259
Bangladesh,15.5291716459355,16.8417026426245,14.5554776837485,18.1370097940726,73156.9,85493.1,0.904393799438428,1.80107982357548,0.46351707533422,0.510647559277094
Barbados,..,..,11.3250264565873,..,1269.57,1096.07,3.0435886618496,..,4.56543549947318,3.90487115816925
Belarus,92.6587771260379,86.7796989270316,1.99210054175588,6.5107465520274,54871.3,54801.5,2.1946161417457,2.1433490746531,5.799689168547,5.84240729590088
Belgium,72.6647660276206,80.0917919669683,7.38210111342794,10.5500523086322,95096,85364.1,2.28005766161742,1.70839371577907,8.43483650630165,7.39813065774681
Belize,..,..,10.8162714259556,..,675.1,687.6,3.10681805343727,..,1.875949993192,1.74110771521393
Benin,-6.75705690973716,46.5907071276267,6.51848162766781,7.13992700436768,5505.6,7980.4,0.228734466371519,1.28514378449888,0.503586323811604,0.631204805964476
Bermuda,..,..,..,..,..,..,..,..,..,..
Bhutan,..,..,28.887714092583,..,1042.1,1035.2,2.32246754387338,..,1.40204016284708,1.34005431673023
Bolivia,-88.5859562068512,-177.985836124855,12.0631550387978,9.93439836336871,20002.9,18375.3,2.17575254032516,2.42093928843589,1.8036741828399,1.53946469560316
Bosnia and Herzegovina,34.3892409879395,22.7300892330376,..,5.37076777968686,19629,20946.8,3.41569962135181,2.49105062264763,5.56957873339682,6.31230587447531
Botswana,28.6955600992536,44.4999646607729,10.0914009993537,12.2023138921617,6949.712,5763.687,2.30650590621468,2.62467384838294,3.01483577574071,2.2634631138367
Brazil,25.7216149211208,11.870133377942,11.1807919668595,10.5309788777279,485344.1,414138.8,1.41405261466823,1.67120913497858,2.36536062099671,1.94252335631484
Brunei Darussalam,-805.789431624981,-357.394379176148,10.6717516622784,7.40131158860475,6397.7,9588,2.26997929222972,1.96119092967484,15.1806794372587,21.7058124398664
Bulgaria,65.9395937723744,36.5507777246819,3.8637500632598,7.75060367672352,44556.5,34138.1,2.60627626471717,2.35942495288274,6.2073775238782,4.92328037940501
Burkina Faso,..,..,..,..,3801.8,5456.7,..,..,0.203109100380761,0.253533188747507
Burundi,..,..,..,..,366.8,713.466,..,..,0.0341936179122354,0.0583840218352736
Cabo Verde,..,..,22.7932468383172,..,499.9,620.6,3.44280038485,..,0.905343682877975,1.06515172319099
Cambodia,..,33.1162975078679,..,8.07094419458805,8432.6,18652.8,..,1.04130706496217,0.546949078655501,1.13758365931038
Cameroon,-120.354256803558,-28.3198208915884,7.99354268671066,10.3543236322036,8500.2,9928.4,0.582229940672777,1.01933541172536,0.369370823329051,0.37478265803136
Canada,-30.8357552368878,-72.5281697658652,4.52980972708783,6.22723281741676,558747.2,516873.7,1.98366252853201,2.0073978558184,15.6499072848632,13.5993749178773
Cayman Islands,..,..,..,..,..,..,..,..,..,..
Central African Republic,..,..,..,..,184.4,236.6,..,..,0.0382625562500039,0.044282072685485
Chad,..,..,..,..,1478.55,1568.4,..,..,0.104563037463065,0.0942281870969025
Channel Islands,..,..,..,..,..,..,..,..,..,..
Chile,43.4116131684863,65.2364564463155,9.24026510852676,12.1311537528925,82260.4,84827.8,2.17069236949167,2.11590207464489,4.60323610513279,4.39515106359663
China,-1.1661638515884,15.0218007401139,1.85646025906872,5.3280185755324,9859281.2,10944686.2,2.49615935087306,3.24264414716579,7.14513153508327,7.75613790659769
"Hong Kong SAR, China",99.4964845009713,98.6803237347071,19.0633239219547,28.6011180235921,..,..,3.21289686005605,..,..,..
"Macao SAR, China",..,..,..,..,..,..,..,..,..,..
Colombia,-98.9017035946381,-274.133160746085,11.3526775606421,19.1310739382574,81017.2,79057.6,2.01712408719046,2.34710032251311,1.71939023077553,1.55225942282078
Comoros,..,..,70.6030328128475,..,185.9,328.2,3.9222762080646,..,0.254582205813075,0.407112182850678
"Congo, Dem. Rep.",-1.86847519273268,1.95926730139692,5.33840533842861,2.64502015794645,3231.4,3025.6,0.269529510811566,0.166782602046753,0.0410822170168305,0.0325847808481787
"Congo, Rep.",-1010.92368875978,-496.597901231796,15.3922302722862,10.1472196911371,5655,7153.9,1.06695254220496,1.55244466276754,1.11662104744781,1.25459166977367
Costa Rica,59.3493749079695,49.8341838008713,18.4712015896149,18.2491789757799,7537.9,6967.4,1.7109476205607,1.59609175631858,1.53984215693524,1.35999554957394
Cote d'Ivoire,22.1542429917899,7.07753868862289,11.927970257956,7.01853679849367,9805.7,10894.9,0.623688470600798,0.645771350815286,0.415553147784264,0.406347356890383
Croatia,39.6441261211195,45.8596927044438,..,12.7356082212309,16602.3,15626.9,2.14794286662152,2.03138148735167,3.94953949039919,3.86070539173057
Cuba,56.5748547724802,49.7782392380128,..,..,29209.8,24327.8,2.03409863925062,2.29761381522364,2.57584418337596,2.15276967847473
Curacao,100,99.860473346201,..,2.05226250828375,..,..,..,..,..,..
Cyprus,99.5504398173923,94.0267505230889,10.7186086711569,14.3186489973386,6851.9,6771.8,3.3403852577664,3.42136635686828,5.77109022303079,5.47199800894842
Czechia,17.4015315654404,31.6236986314595,4.91671238854584,9.37004942519265,101167.5,88835.2,3.03015025732371,2.42065064711211,9.59291997133716,8.30401749583889
Denmark,41.9339651633826,1.77499867099204,11.5577385880823,18.7788015722073,33704.9,27356.5,3.00002816846725,2.20586915408434,5.93032476740055,4.69123730751634
Djibouti,..,..,..,..,446.55,427.7,2.53735587587956,..,0.443772428370827,0.392329171237878
Dominica,..,..,25.7812568029022,..,180.9,162.8,2.83398595306523,..,2.58402731155456,2.26126814362109
Dominican Republic,76.4563132187415,86.7171002235763,11.0217685631882,19.2866785706732,23590.5,22881.3,1.95774167274829,2.7897966719767,2.26704601804065,2.08018172191441
Ecuador,-159.06296149085,-114.712138196457,13.4047888213268,13.5871167750731,41390.3,34431,2.46444407512889,2.90537285242173,2.55560326309705,1.95757534925331
"Egypt, Arab Rep.",-70.1318620606514,-7.39149397580216,11.1617848805223,13.1823418425494,226283.6,210752.3,2.69201798064606,2.89537834669954,2.31554239924709,1.96112257208929
El Salvador,31.4431296332377,49.235465732583,11.2835652535812,12.3674471574168,6997.6,6376.3,0.96406586271135,1.62080772793254,1.12301811600134,1.01328024350636
Equatorial Guinea,..,..,..,..,5494.2,4350.4,..,..,4.07892363098592,2.72573085162172
Eritrea,19.3553828846029,22.2672343184556,..,..,570.9,706.4,0.501523377258422,0.835022821910508,0.170927836656581,0.198657542968412
Estonia,44.6367425915169,-2.70595995389848,..,7.43742528043021,14377.1,7097.52,3.58068886032563,2.95169897440884,10.929773066435,5.33839981587368
Eswatini,..,..,13.5770231110012,..,1015.9,1147.7,3.07643757425088,..,0.895905941781547,0.972087527685903
Ethiopia,3.55033136048128,5.9263144174666,1.60160580321153,3.35942677628916,13046.3,18098,0.100725423628894,0.254893020902985,0.127315885004371,0.154431771590205
Faroe Islands,..,..,..,..,..,..,..,..,..,..
Fiji,..,..,21.5443119780056,..,1263.8,1028.2,2.55417832083419,..,1.37788922808548,1.11709628844161
Finland,57.4327727149932,45.3337850256363,5.78739722517312,7.60757325511293,42815.4,36329.9,1.92243814768433,1.36027446896841,7.81369792414716,6.57014512772575
France,50.0589872881943,44.1101659652436,8.76924887717014,11.7404054869607,311175.4,267154.7,1.5916184392679,1.25506057440462,4.67593508663906,3.95368245187991
French Polynesia,..,..,..,..,..,..,..,..,..,..
Gabon,-1138.37515500612,-213.400519530877,14.61056510039,5.72980124703957,6115.8,5349.2,3.49583758321659,1.08366953359651,3.01491187897365,2.33327357514897
"Gambia, The",..,..,35.031448510322,..,585.9,611.4,3.07485652436247,..,0.260037911654572,0.237529598930845
Georgia,83.760782005849,68.7520487261394,4.30728398848641,10.3824526342003,9399.4,10255,2.69766628104028,1.92941880757362,2.52314190948536,2.75470919618902
Germany,46.9936195790611,61.4001693687375,8.30048765422933,13.4010832366285,742314.4,603350.5,2.72011256916977,2.40954467074596,9.08734480366678,7.2552210281684
Ghana,16.9990056762073,-8.19210387276878,6.71371338137507,14.4477249877674,14320.7,19401.16,0.527307238491992,1.59068903402005,0.496024739617925,0.602887453142675
Greece,57.0985552760802,64.1755466387847,11.5389712340358,12.9511759532594,68010.2,51002.2,3.52695896521766,3.00634903742583,6.28508782508784,4.76718493701839
Greenland,..,..,..,..,..,..,..,..,..,..
Grenada,..,..,19.9891632446503,..,272.6,324.5,2.58979544783178,..,2.29114136829719,2.62406702085507
Guam,..,..,..,..,..,..,..,..,..,..
Guatemala,23.3348741352259,32.8442095772155,11.4094141592683,9.19367760997548,16455.9,16865.2,0.890929588678439,1.05537431781777,1.05707310890778,1.00040733564819
Guinea,..,..,..,..,2522.3,4537.9,..,..,0.216953417676487,0.34364615086247
Guinea-Bissau,..,..,26.064628284844,..,281.9,329,2.27776344424416,..,0.157581198477963,0.163208368967987
Guyana,..,..,9.42170006165023,..,2079.93,2768.5,3.08831093156334,..,2.7547610627908,3.47277101663067
Haiti,19.7342214406923,22.0158699619565,16.0335721786019,7.90991504328189,3280.44,3209.04,0.653648383309665,0.73683858202398,0.310537245413729,0.283815024249564
Honduras,28.8093882310917,52.9964362887878,8.30896231763988,8.65889586284741,10538.2,8835.4,1.03379805217318,1.76663564783145,1.13380970799413,0.872911171700029
Hungary,48.9720315578743,57.6667054767873,6.21544526600428,11.3138054943005,43384.1,44769.3,2.34239172787592,1.77921566935928,4.40759693053804,4.59165290704788
Iceland,28.6399137949644,11.557551692412,..,2.98319422731334,2057.5,1446.6,0.859054678610023,0.349502095904398,6.21948823360488,3.94746536485266
India,8.25988779306431,34.3055237512019,5.1792674541516,8.03778745983979,2158023.2,2200836.3,1.83989338562319,2.59095271061527,1.63132348717228,1.57609323191648
Indonesia,-70.860720121647,-103.091329547663,8.34595168674849,11.0882767082445,489052.8,563197,1.50018120473765,2.17304358697523,1.88756448144649,2.07165896221472
"Iran, Islamic Rep.",-170.928812298812,-33.3952721926989,7.59880448724547,4.9036110940985,599182.7,616561.3,2.58535501104372,2.57584949200103,7.32579213851096,7.06335132057733
Iraq,-450.516771854395,-229.390491046021,6.56304813876425,6.82846375657609,133169.7,163511.5,3.23548369184006,3.41222138299936,3.52694421151988,3.84217781974399
Ireland,65.0193000639299,85.6671369155969,9.45747592802238,25.4782268068222,37087.2,33742.2,3.12788572683185,2.7839680715277,7.88760935074481,6.76822759018266
Isle of Man,..,..,..,..,..,..,..,..,..,..
Israel,96.3011988118721,64.9673633255356,..,13.5473393350205,66314.7,58471.8,2.94790519502006,2.85117325052256,7.9133542559158,6.34521600416707
Italy,82.7279681603029,76.4179821065515,14.1591581391122,16.2174891532564,337862.1,281286.8,2.76521968014338,2.23124731978135,5.56329428886422,4.73237277079935
Jamaica,82.5966028435447,82.0425186774483,7.4669806724261,9.66207524474146,7088.7,5835.6,2.68258934871974,2.63476371332204,2.53671122530592,2.06904180772051
Japan,82.9987386000423,93.0191281395432,9.2450596746379,11.7841351215994,1178349.1,1014064.7,2.49044978066463,2.76136780207565,9.26804964566898,8.0314958696668
Jordan,95.0536674077669,96.812297293481,8.64057674211304,11.225628927239,25309.1,20974.1,3.03302330113279,3.12850680978984,2.66573038027454,1.9191724264898
Kazakhstan,-23.8614580789907,-116.890426760142,2.99935023137397,5.49216192175988,191059.6,211896.7,3.23448210341733,2.67689075545306,10.8910512947587,11.2977433059429
Kenya,17.9866574781472,17.1699033125972,7.90395139825971,7.86512269988683,18090.3,19446.8,0.573193334751069,0.63605400390494,0.386120073710359,0.374079219355755
Kiribati,..,..,21.6022054557382,..,60.7,56.9,2.81188951242539,..,0.520105906243841,0.449933972782553
"Korea, Dem. People's Rep.",12.9673614263302,-74.7523939941707,..,..,25101.5,52437.2,3.71349862922325,2.63786208582018,0.993803353113853,2.02714861876503
"Korea, Rep.",75.6517121872837,81.4483291731733,5.83959985649964,7.17277773861353,607827.1,569681.8,2.68263742704881,2.18320212468635,11.9146864937447,10.9900295814285
Kosovo,..,27.3872581841872,..,7.21433759594339,..,..,..,..,..,..
Kuwait,-452.990449872755,-391.05848581964,7.61294777623159,6.17149069914278,89021.7,92308.9,3.21104009376017,2.46703499024831,22.7750200000358,21.1696102506992
Kyrgyz Republic,66.5782905091006,49.5446614839261,3.0257351625567,7.26026299773721,10266.6,9080.1,3.04026805653403,2.55834798696744,1.72348033373063,1.37997537956504
Lao PDR,..,..,..,..,8875.9,19178.9,..,..,1.3076988469402,2.6202834413044
Latvia,85.7086655626555,45.1600877480991,..,11.6790625393302,7315.9,6928.3,2.39101984890231,1.67736099504372,3.69951965257617,3.64561216849281
Lebanon,92.6893717420844,97.8655352175546,10.7702856064698,14.1028125908082,27016.8,21474.9,2.87630604510478,3.32815782994501,4.2220742810528,3.79219353680069
Lesotho,..,..,..,..,2144.2,2311.9,..,..,1.01212119209581,1.02564216316934
Liberia,..,..,..,..,1247.8,1179.5,..,..,0.270535774876424,0.231838923937177
Libya,-555.227701242388,-102.964112042919,..,6.67829637332372,51331.2,44467,3.23169102419085,3.3410331929689,8.28960787179427,6.68280547080212
Liechtenstein,..,..,..,..,159.773794,141.996093,..,..,4.27717290857984,3.66384799772938
Lithuania,69.2750898948441,75.0447083702897,..,12.5062378903656,11067.4,11693.8,2.0057212233007,1.55134723650917,3.80989428243904,4.18400041504391
Luxembourg,99.1500266926205,96.3107486920905,7.98512289450134,17.2840132677302,9133.4,7853.1,3.34063531683063,2.52818732374736,16.0346486330854,12.4569532326913
North Macedonia,49.2637420883106,51.7709987399708,9.16902249851142,11.5054321561699,7142.1,6796.7,3.46764013565376,2.96612027274582,3.44991319788274,3.27942018720106
Madagascar,..,..,..,..,3284.62,2745.45,..,..,0.132173016426922,0.0972695405949093
Malawi,..,..,..,..,1089.52,1640,..,..,0.0643204280409013,0.0846361581872504
Malaysia,-121.529170322741,-5.50502894059521,8.51062014243565,7.95958656312676,236229.4,245139.3,2.57356507602116,2.58274847758805,7.60342044388986,7.38371541222915
Maldives,..,..,..,..,1339.3,1454,3.14360745459354,..,3.07473678893985,2.82638529813116
Mali,..,..,..,..,3343.8,4150.7,..,..,0.184608688158118,0.195565971417317
Malta,100,98.3814861651297,8.22287032483877,20.928605432193,1657.1,1610.7,3.33930666206073,3.03552075973272,3.72337676636266,3.12555789277592
Marshall Islands,..,..,..,..,146.3,110,..,..,2.96093908115766,2.53380323866123
Mauritania,..,..,..,..,2966.5,3847.1,..,..,0.751732037240701,0.855176405836122
Mauritius,55.4593966751404,84.5422889477177,13.0825333587659,17.8550411587148,3960.9,3720.2,1.74076419548182,2.81854962431231,3.13640499208554,2.93851410805884
Mexico,-58.0969234697828,-4.66648531273653,10.8168265687843,13.0179718451094,471632.6,383131.4,2.16444162956533,2.43813846064475,3.92536832553423,3.04076637477226
"Micronesia, Fed. Sts.",..,..,..,..,144.9,107.5,..,..,1.32374705377209,0.958913885073056
Moldova,99.1484648905781,90.011076692694,..,8.80554180768168,8020.6,8611.2,3.08618045189243,2.33528303721278,2.82816016203229,3.26784636811087
Monaco,..,..,..,..,..,..,..,..,..,..
Mongolia,19.5914167532686,-168.093393249747,3.18989574307717,5.9991813482195,17300.6,21184.7,3.80540055875134,3.37127506199741,5.83543497274137,6.43064533509798
