Country,Net energy imports(% of energy use) year 1990,Net energy imports(% of energy use) year 2015,GDP per unit of energy use(2017 PPP $ per kilogram of oil equivalent) year 1990,GDP per unit of energy use(2017 PPP $ per kilogram of oil equivalent) year 1990,Carbon dioxide emissions (1000 metric tons) year 2015,Carbon dioxide emissions (1000 metric tons) year 2020,Carbon intensity kilograms per kilograms of oil equivalent energy use year 1990,Carbon intensity kilograms per kilograms of oil equivalent energy use year 2014,Per capita metric tons year 2015,Per capita metric tons year 2020
Montenegro,..,27.5691369021482,..,11.4900515814375,2359.1,2527.2,..,2.32094242808215,3.79179598784234,4.06756091201437
Morocco,80.9845752554351,90.72183409217,13.3838006134904,13.6520157156851,60362.5,66719.5,2.85227761521239,3.22209026309716,1.74053353043953,1.81852638730999
Mozambique,5.29995626499697,-54.6016275394316,1.03553022161098,2.74809417438795,5478.3,6945.5,0.18912433743159,0.384153620196683,0.204084856205542,0.222767552715213
Myanmar,0.239704230879401,-32.9707940690214,2.31416070896997,10.5024487367954,19034,33874.6,0.392343735061793,0.88249053329514,0.369707459697779,0.634080348390974
Namibia,55.054939043001,74.441668794091,13.2678419436977,13.1100466109449,4137.3,3952.8,1.61246667088979,2.2151055802386,1.81245575422832,1.58804514727825
Nepal,4.98132028643839,16.6770647138356,5.26775136149501,7.40554921976367,7186.2,14949.2,0.162372209616304,0.609938924839356,0.260272198896608,0.509366247354604
Netherlands,7.82458392841705,35.0210076536413,8.29697799569673,12.5144264989064,157376,130315.1,2.25781766512889,2.05469522189941,9.29024293675951,7.4715534787719
New Caledonia,..,..,..,..,..,..,..,..,..,..
New Zealand,10.1834791045348,19.478152630606,7.26407340777351,9.25522977455126,32281.2,31359.7,1.73831495493159,1.5459245606321,7.00334099882848,6.16079918274331
Nicaragua,29.6226830000327,40.8593754052827,7.13983725884023,9.12935372766512,5286.7,4582.2,0.955872374694047,1.29963492818015,0.839345517843812,0.678252104273379
Niger,..,-5.80974191782531,..,7.51106824386584,2111.59,2197.95,..,0.686001753115591,0.104907441945409,0.0903255776910309
Nigeria,-120.247353412671,-93.0272192925366,4.6725636804699,7.22388097063115,107746.4,111978.1,1.02150688269056,0.862603811622056,0.58559167537452,0.537510175389551
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..
Norway,-467.106796927604,-581.346573495889,8.51684513821803,10.893064112863,40288.8,36177.4,1.3860576367385,1.33165538261506,7.76485866052295,6.7250800496331
Oman,-807.856731815717,-206.194712128279,13.0283341840532,5.77354695022972,70131.7,71041.5,2.81803771667368,2.65013059713686,16.7307842785492,15.6362010028175
Pakistan,20.3315100903851,24.1231687826883,8.16273656862002,10.1520050207344,164152.3,184111.2,1.42308521611431,1.70959098789339,0.778086202855925,0.81036021551031
Palau,..,..,..,..,200.9,158.2,0,..,11.2903225806452,8.80258179390162
Panama,58.9317167467761,80.9045483773801,18.4244637033687,26.2519538156985,10609.9,9582.7,1.80430591906246,2.67748484479489,2.68123188224505,2.23144302481653
Papua New Guinea,..,..,..,..,6369.7,5491.5,..,..,0.733652654277604,0.563251566211675
Paraguay,-48.9847829723419,-36.9395631347409,11.6497044815185,14.8691424595814,6367.5,7575.7,0.673665410242708,1.08940577075458,1.03068169862171,1.14459119207034
Peru,-8.85499829725204,-14.8995881431003,11.9020156714209,15.0301514333244,54553.5,46578.9,2.11931768859796,2.22096811752113,1.7763005780535,1.39856601861908
Philippines,40.0025643466574,45.7680030829921,9.07541358030184,14.7030783241069,110990.9,133471.3,1.42254709984131,2.19012086631205,1.07725351401488,1.18967945167284
Poland,-0.736866345436129,28.5463623504182,4.16151724861697,11.1106006600685,289077.4,279223.8,3.39647239944308,3.03918951599381,7.6100211833642,7.36756337292709
Portugal,79.779212883968,76.8605636843599,14.0139103244853,14.5982338409685,49851.9,38973.5,2.44735038418098,2.17049290272922,4.81285327506769,3.78490758691711
Puerto Rico,..,..,..,..,..,..,..,..,..,..
Qatar,-324.326252436229,-398.991186700817,..,5.33280372522942,85211.3,87578.3,1.92140326791778,1.82414063634239,35.2904219503821,31.7268424513247
Romania,34.4086357274957,16.77549802171,4.98519093286637,14.507584877954,73314.4,68664,2.77296448456224,2.25350046789877,3.69982946782982,3.56413750145988
Russian Federation,-47.0788556238582,-83.6705407206797,3.61565872559395,5.35489998547439,1592559.4,1618271,2.46239364984135,2.26037289476557,11.0520055015768,11.2322880672434
Rwanda,..,..,..,..,1080.44,1382,..,..,0.0927977157696768,0.105124140047262
Samoa,..,..,14.2213355580916,..,232.3,206.5,2.54415025843941,..,1.14112520938641,0.960782397908146
San Marino,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,..,..,..,..,123.6,141.1,2.1316840124637,..,0.614546250074581,0.645350140184137
Saudi Arabia,-535.188250623758,-191.5238831163,11.6339516602556,7.1113399420586,565190.1,513555.8,2.8685700968523,2.51427107964854,17.2577930743373,14.2665853675408
Senegal,42.8661476901036,52.6924869906651,11.0359204456369,10.2729545548459,9285.5,10680.2,1.38164464336965,2.16537994585287,0.64679457579979,0.649800561203009
Serbia,30.1637266564555,28.781468065094,..,8.1887646313796,45410.1,46324.3,3.14033710511948,2.92032483485118,6.39995050302429,6.71451717217514
Seychelles,..,..,28.7317506922287,..,499.8,598.7,3.99042298483639,..,5.35008938224558,6.08051837257013
Sierra Leone,..,..,..,..,1084.5,1048,..,..,0.148261607024579,0.127277607278142
Singapore,99.391729351488,97.6820012924571,9.86758245766795,17.1233644520178,45431.9,43705,2.57841791330686,1.58701511797883,8.20810904856042,7.68668370206727
Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..
Slovak Republic,75.2238403854108,60.6511447813453,3.42898924312314,9.5900823941229,30753.7,29035.8,2.56992459585228,1.9093172739163,5.67013797150744,5.31905480792852
Slovenia,46.2581486036294,48.5431464921953,..,10.6460100751815,13139.7,12477.3,2.36957943380187,1.97360908513553,6.36758061788265,5.93473517885826
Solomon Islands,..,..,13.3293860607949,..,304.1,223.3,2.81362545018007,..,0.496360134495479,0.323065549175264
Somalia,..,..,..,..,646.2,660.4,..,..,0.046948882097858,0.0399346532651356
South Africa,-25.9230643489586,-14.483553291849,4.55611488775085,5.20897637770914,425063.1,393241.6,2.72285309091651,3.04698214809766,7.60718852417825,6.68756314737781
South Sudan,..,-1058.12002307807,..,..,1969.4,1742.7,..,2.18499011756104,0.175928836633719,0.16430913651009
Spain,61.5969186974869,71.4326602897426,11.8850043470061,14.5426280440021,257251.2,202705.8,2.38714527045705,2.1033758055619,5.5388552164426,4.2795945712141
Sri Lanka,24.0202009288308,50.268492453942,12.600205838372,23.3348560014452,19240.9,21846.3,0.696133666365613,1.64312639152266,0.901775002944458,0.99668324284867
St. Kitts and Nevis,..,..,26.657734422797,..,237.6,231,5.09239219752926,..,4.97175141242938,4.84866294446077
St. Lucia,..,..,29.058631087445,..,501.2,499.2,3.04007353401395,..,2.85384032843079,2.78513922906543
St. Martin (French part),..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,..,..,24.7646146744715,..,246.5,219.8,2.71795428278588,..,2.31494524896227,2.100695771848
Sudan,17.4486056958312,-8.99308022891091,6.70155497904093,11.7931982182602,19259.2,20796.1,0.505203121760161,1.02285305945158,0.504548222221489,0.467953928316626
Suriname,..,-43.7598353885612,..,16.2036230156636,2724.1,2601.32,..,3.82547709785397,4.73365480689865,4.28507655687612
Sweden,37.106640619339,24.6520833839551,6.19393670468649,9.98061983870311,39120.1,33576.1,1.13034000373065,0.811959536837514,3.99217853401293,3.24298914312747
Switzerland,57.7453221924124,50.0889972059633,15.50076839635,22.7229481033981,39090.8,34916.1,1.77860128791586,1.58560081300255,4.71974534905117,4.04207281475341
Syrian Arab Republic,-113.262372522851,47.8337350026633,..,..,25260.7,25234.6,2.82552628413099,2.50592043373993,1.31530673654782,1.21480248375323
Tajikistan,61.8355423672931,36.2454955766001,4.07366015920327,8.48508208193395,4904.8,9328.8,2.0762093165654,1.59372890849536,0.575406352580923,0.977533024275801
Tanzania,6.87752756602212,10.728060251596,3.50407862949795,4.46163063513176,10765.9,14435.5,0.19418118111063,0.43166861058478,0.20489763178503,0.233945592120175
Thailand,36.6399383251907,41.5681517414252,9.57659650672975,8.05186500198471,268853.3,265478.9,2.11139330572453,1.91946959057705,3.82467609758428,3.71425580600412
Timor-Leste,..,..,..,..,437.2,446.1,..,..,0.36257695015728,0.343155165981408
Togo,16.5453120547164,19.9716229474876,5.52384786575999,4.09959760112459,1825.6,2415.1,0.76786675532757,0.48163443098527,0.24428530157446,0.286061843654428
Tonga,..,..,14.122183396879,..,109.9,118.1,3.15637087420899,..,1.03560053523303,1.12204761814278
Trinidad and Tobago,-110.932023319957,-102.662737330464,2.0859943878447,2.29078100469298,21310.6,15420,2.35664783463982,1.12019503658546,14.5945320327604,10.1571191722541
Tunisia,-15.7840253312558,36.1958714161136,9.65709043056545,11.7025706631886,31627.4,29293,2.7795005065766,2.74167488471747,2.73646000671928,2.4086225282388
Turkiye,51.0317226500734,75.2078800411834,12.9180147500775,15.7195397937889,353413.8,407406.2,2.64087794908075,2.80267379555949,4.51829036460809,4.8858639260833
Turkmenistan,-316.755862085343,-191.511336767881,1.51584564767839,2.53838563619257,63777.6,63655,2.54887547210568,2.59785587354315,11.0601514177487,10.1840862992321
Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..
Tuvalu,..,..,..,..,7.7,6.6,..,..,0.707915785602648,0.596259824735748
Uganda,..,..,..,..,4712.1,5674.6,..,..,0.125731921963759,0.127793034826946
Ukraine,46.1185041051421,27.2085082165267,3.38268300857648,5.03963900762244,191067.8,165663.6,2.73242438406759,2.2483241629823,4.23146670654202,3.75381618922792
United Arab Emirates,-439.553111532586,-183.843970434642,10.205422311576,8.06617108098089,195409.4,188088.7,2.71248620561223,2.60863290905919,21.9145018912965,20.2522716801426
United Kingdom,-1.00799998943292,34.6299902675264,8.52304683394821,16.1506866166026,401075.3,308650.3,2.70339540616155,2.31216389603089,6.15937636059612,4.60114225090135
United States,13.7096309133924,7.30874345482277,5.27277046101042,8.58623341723932,4990703.7,4320532.5,2.52995349980777,2.30241440068252,15.5600154435853,13.0328279519898
Uruguay,48.9741034927435,44.433500881591,15.3870184416238,16.3514469147412,6657.2,6514.3,1.71023471083485,1.37914353064987,1.95637850746058,1.89971905049917
Uzbekistan,16.6546627838441,-26.1648584716122,1.60957627741476,4.07273484994278,99358.2,115577.8,2.53988012939004,2.63524774892819,3.17449495030177,3.37630378548758
Vanuatu,..,..,17.9534508237629,..,134.3,121.3,3.00248210906696,..,0.485823222567086,0.389174968317372
"Venezuela, RB",-265.836341857232,-178.774870214286,..,..,163126.9,72509,2.60486133003532,2.72939163884727,5.34321708069607,2.54502797831961
Viet Nam,-2.31505655729138,-15.1058744822691,7.86273600899869,10.9321699261376,201513.3,355323.1,1.03044641726207,2.56359284658977,2.18581455940173,3.67644008813984
Virgin Islands (U.S.),..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,..,..,..,..,..,..,..,..,..,..
"Yemen, Rep.",-273.3503113656,-120.629673976862,..,..,13552.2,9960.1,2.64179349132107,3.18791944278798,0.475239900205302,0.308514614308256
Zambia,9.37376704664111,8.29294290953561,3.23016067644789,5.27104427623165,4956.6,7607.1,0.502815583759717,0.440415062112027,0.305054765965277,0.40190271250386
Zimbabwe,8.04122502692996,15.3090130063545,2.94233045048822,2.80293340557092,11988.7,8312.5,1.77794222279348,1.09517495685755,0.846962441443576,0.530483547000938
World,-2.89053827492091,20.9690424983259,6.06325027551112,8.32710540875019,34070176.85,33566427.59,2.39963380951199,2.48410623013067,4.60168373148077,4.29226919101032
East Asia & Pacific,18.2019441952101,44.7216977261926,5.18923851227154,6.92502222365085,13510201.2,14708135.6,2.44324488915457,2.97164066108569,5.88806270028322,6.22188839531445
Europe & Central Asia,11.5099277878075,42.6632868872852,6.36989640574249,10.4866167350251,6073951.401794,5641772.700492,2.5220597514131,2.17782809053593,6.69899848067837,6.11671504065256
Latin America & Caribbean,-34.7382085945246,6.61181593249357,10.8539176355969,11.7949223469568,1750693.94,1438080.03,1.92117949127198,1.9903590990489,2.81738301695433,2.21061135980164
Middle East & North Africa,-289.894173073879,64.9673633255356,9.61628061495318,7.43747751516544,2453243.85,2416064.9,2.80143049534223,2.6445776535079,5.56914370245815,5.03381829765426
North America,9.28332691008825,-1.55256281838464,5.19894530525209,8.3244018161612,5549450.9,4837406.2,2.47567066330998,2.2693346892054,15.566170471554,13.0888374603574
South Asia,10.0803882870295,32.692107819325,5.95787634406912,8.76198409966999,2434198.49,2518434.77,1.71722981941179,2.44645986289712,1.37095834981794,1.33779148421422
Sub-Saharan Africa,-52.6368114682322,-48.8031355973392,4.97309556777874,6.41912750327942,770629.632,760868.113,1.40402992683355,1.44902748479467,0.763983889704225,0.660876172775718
Low income,-10.4932377247064,-10.9927371327795,..,..,144653.01,179664.936,1.68335742733228,0.754403711448565,0.24847082060284,0.269341050173669
Lower middle income,-18.9457206821627,-11.6187665879293,5.62924915116541,8.38022191441051,4515567.19,4819595.8,1.97995211297538,2.24794200019814,1.55554812530617,1.54611702210388
Upper middle income,-23.7436728917974,28.0081754041453,4.56486856897091,6.82754599335574,15348154.712,16383995.507,2.43449867006028,2.856341008054,5.73585945382132,5.92395987436352
High income,15.2185671539091,20.5183790347404,7.0762525418963,10.2272574885471,12370867.601794,10864997.070492,2.49635383004674,2.25903833678922,10.2032471484176,8.74996511125994
Most Recent Value (MRV) if data for the specified year or full period are not available; or growth rate is calculated for less than the full period.,,,,,,,,,,
,,,,,,,,,,
"3.8 Energy dependency, efficiency and carbon dioxide emissions",,,,,,,,,,
"World Development Indicators , THE WORLD BANKLast updated date 12/18/2023",,,,,,,,,,
,,,,,,,,,,
About the Data,,,,,,,,,,
,,,,,,,,,,
"Energy imports, net (% of energy use)",,,,,,,,,,
,,,,,,,,,,
Long definition,,,,,,,,,,
,,,,,,,,,,
"Net energy imports are estimated as energy use less production, both measured in oil equivalents. A negative value indicates that the country is a net exporter. Energy use refers to use of primary energy before transformation to other end-use fuels, which is equal to indigenous production plus imports and stock changes, minus exports and fuels supplied to ships and aircraft engaged in international transport.",,,,,,,,,,
,,,,,,,,,,
Source,,,,,,,,,,
,,,,,,,,,,
"IEA Statistics ? OECD/IEA 2014 (https://www.iea.org/data-and-statistics), subject to https://www.iea.org/terms/",,,,,,,,,,
,,,,,,,,,,
General comments,,,,,,,,,,
,,,,,,,,,,
Restricted use: Please contact the International Energy Agency for third-party use of these data.,,,,,,,,,,
,,,,,,,,,,
GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),,,,,,,,,,
,,,,,,,,,,
Long definition,,,,,,,,,,
,,,,,,,,,,
GDP per unit of energy use is the PPP GDP per kilogram of oil equivalent of energy use. PPP GDP is gross domestic product converted to 2017 constant international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as a U.S. dollar has in the United States.,,,,,,,,,,
,,,,,,,,,,
Source,,,,,,,,,,
,,,,,,,,,,
"IEA Statistics ? OECD/IEA 2014 (https://www.iea.org/data-and-statistics), subject to https://www.iea.org/terms/",,,,,,,,,,
,,,,,,,,,,
General comments,,,,,,,,,,
,,,,,,,,,,
Restricted use: Please contact the International Energy Agency for third-party use of these data.,,,,,,,,,,
,,,,,,,,,,
CO2 emissions (kt),,,,,,,,,,
,,,,,,,,,,
Long definition,,,,,,,,,,
,,,,,,,,,,
"Carbon dioxide emissions are those stemming from the burning of fossil fuels and the manufacture of cement. They include carbon dioxide produced during consumption of solid, liquid, and gas fuels and gas flaring.",,,,,,,,,,
,,,,,,,,,,
Source,,,,,,,,,,
,,,,,,,,,,
"Climate Watch Historical GHG Emissions (1990-2020). 2023. Washington, DC: World Resources Institute. Available online at:?https://www.climatewatchdata.org/ghg-emissions",,,,,,,,,,
,,,,,,,,,,
CO2 intensity (kg per kg of oil equivalent energy use),,,,,,,,,,
,,,,,,,,,,
Long definition,,,,,,,,,,
,,,,,,,,,,
Carbon dioxide emissions from solid fuel consumption refer mainly to emissions from use of coal as an energy source.,,,,,,,,,,
,,,,,,,,,,
Source,,,,,,,,,,
,,,,,,,,,,
"Carbon Dioxide Information Analysis Center, Environmental Sciences Division, Oak Ridge National Laboratory, Tennessee, United States.",,,,,,,,,,
,,,,,,,,,,
CO2 emissions (metric tons per capita),,,,,,,,,,
,,,,,,,,,,
Long definition,,,,,,,,,,
,,,,,,,,,,
"Carbon dioxide emissions are those stemming from the burning of fossil fuels and the manufacture of cement. They include carbon dioxide produced during consumption of solid, liquid, and gas fuels and gas flaring.",,,,,,,,,,
,,,,,,,,,,
Source,,,,,,,,,,
,,,,,,,,,,
"Emissions data are sourced from Climate Watch Historical GHG Emissions (1990-2020). 2023. Washington, DC: World Resources Institute. Available online at:?https://www.climatewatchdata.org/ghg-emissions",,,,,,,,,,
,,,,,,,,,,
CO2 emissions (kg per 2017 PPP $ of GDP),,,,,,,,,,
,,,,,,,,,,
Long definition,,,,,,,,,,
,,,,,,,,,,
"Carbon dioxide emissions are those stemming from the burning of fossil fuels and the manufacture of cement. They include carbon dioxide produced during consumption of solid, liquid, and gas fuels and gas flaring.",,,,,,,,,,
,,,,,,,,,,
Source,,,,,,,,,,
,,,,,,,,,,
"Climate Watch. 2020. GHG Emissions. Washington, DC: World Resources Institute. Available at:?https://www.climatewatchdata.org/ghg-emissions. See NY.GDP.MKTP.PP.KD for the denominator's source.",,,,,,,,,,
,,,,,,,,,,
"Please see the online table at http://wdi.worldbank.org/table/3.8 for observation-level metadata, which can be downloaded in Excel.",,,,,,,,,,