Country,_mean
India,1.21910262628869
Indonesia,1.39372266663445
Malaysia,1.37234015862147
Chile,1.44563431253559
Bolivia,1.94819570729073
Peru,1.74266037344933
Argentina,1.38592863525182
United Kingdom,1.57777212423089
Cyprus,1.54249354387842
China,1.91657861662964
Israel,1.88492675138189
Israel,1.88588562481063
Lebanon,1.8223846384921
Ethiopia,1.70806200818701
South Sudan,1.42052478515185
Somalia,1.48110881829873
Kenya,1.55549255584149
Pakistan,1.77926375649192
Malawi,1.74043691158295
United Republic of Tanzania,1.58013194035261
Syria,2.07642876439624
Somaliland,1.74927629874303
France,1.80274983191154
Suriname,1.79730326788766
Guyana,1.78380722859327
South Korea,1.68990674885837
North Korea,1.94930322353656
Morocco,1.93733279488303
Western Sahara,2.08423201739788
Costa Rica,1.48660266399384
Nicaragua,1.6484043598175
Republic of the Congo,1.45880392289931
Democratic Republic of the Congo,1.46647398867072
Bhutan,1.47579101721446
Ukraine,2.25436231068202
Belarus,2.37885359237934
Namibia,2.05074728329976
South Africa,1.77404674312525
France,1.28705286979675
Netherlands,1.28705286979675
Oman,1.83508457740148
Uzbekistan,2.21456376075745
Kazakhstan,2.43709757004255
Tajikistan,2.23096151649952
Lithuania,2.36789263619317
Brazil,1.84169966050363
Uruguay,1.28513895062839
Mongolia,2.26700019315292
Russia,3.04093105335313
Czechia,2.0988920794593
Germany,1.95628436587074
Estonia,2.60958310535976
Latvia,2.44930211702983
Norway,3.16539417311203
Sweden,2.49657361324017
Finland,2.89255772158504
Vietnam,1.33997285750604
Cambodia,1.51332338154316
Luxembourg,1.90245179362764
United Arab Emirates,2.13825421333313
Belgium,1.79626174767812
Georgia,2.06480954753028
Macedonia,1.96454552809397
Albania,1.87452924251556
Azerbaijan,1.98014192581177
Kosovo,1.98666834831238
Turkey,2.04227985021396
Spain,1.85537075762655
Laos,1.39385252139148
Kyrgyzstan,2.19404657681783
Armenia,2.15387690541036
Denmark,1.89172379175822
Libya,2.16604800032289
Tunisia,1.94422253440408
Romania,2.11135464906693
Hungary,2.14914969964461
Slovakia,2.17636555433273
Poland,2.13271749310377
Ireland,1.31392557919025
United Kingdom,1.49789091312524
Greece,1.88345617597753
Zambia,1.81420089304447
Sierra Leone,1.71239497661591
Guinea,1.73607936359587
Liberia,1.55829741060734
Central African Republic,1.32014524469189
Sudan,1.98571793926068
Djibouti,1.68021041154861
Eritrea,1.74050093780864
Austria,2.08601989348729
Iraq,2.28794195977124
Italy,1.90134996506903
Switzerland,2.07189333438873
Iran,2.23707396138099
Netherlands,1.72343428134918
Liechtenstein,2.10851907730103
Ivory Coast,1.57717953346394
Republic of Serbia,2.05489892959595
Mali,2.16749825655857
Senegal,1.79013884812593
Nigeria,1.38989052772522
Benin,1.35491099622515
Angola,1.76832597464034
Croatia,2.07449342310429
Slovenia,2.07729183460229
Qatar,1.98799225267395
Saudi Arabia,2.34910997836547
Botswana,2.10973775157562
Zimbabwe,1.86866113170981
Bulgaria,1.99170247713725
Thailand,1.47814297134226
San Marino,1.96363043785095
Haiti,1.52871867020925
Dominican Republic,1.49138887723287
Chad,1.91014213448479
Kuwait,2.20586797069721
El Salvador,1.83519273996353
Guatemala,1.76481407338923
East Timor,1.28393312709729
Brunei,1.35537990822846
Monaco,1.83449912071228
Algeria,2.34113371760346
Mozambique,1.62854178512798
eSwatini,1.55836917451122
Burundi,1.64934980869293
Rwanda,1.61022524038951
Myanmar,1.33736596471172
Bangladesh,0.905732611815135
Andorra,1.87606763839722
Afghanistan,2.28007229963938
Montenegro,1.9362405538559
Bosnia and Herzegovina,2.01495358943939
Uganda,1.53803829770339
Cuba,1.41152679920197
Cuba,1.44306476910909
Honduras,1.69634820355309
Ecuador,1.59144706130028
Colombia,1.72808255409372
Paraguay,1.92412246357311
Portugal,1.67656289537748
Moldova,2.16015946865082
Turkmenistan,2.14419342060478
Jordan,2.10499469935894
Nepal,1.48484173187843
Lesotho,1.80520409345627
Cameroon,1.47310342015447
Gabon,1.46318441033363
Niger,2.20784522891045
Burkina Faso,1.60416467081417
Togo,1.43782856067022
Ghana,1.4700792491436
Guinea-Bissau,1.67950481176376
United Kingdom,1.70198822021484
United States of America,2.22716778403902
Canada,3.00394844407207
Mexico,1.76318289007459
Belize,1.47023946046829
Panama,1.44101861545018
Venezuela,1.86726510683695
Papua New Guinea,1.30511596328334
Egypt,2.1013566242324
Yemen,1.92242297148093
Mauritania,2.23470918474526
Equatorial Guinea,1.42474899575407
Gambia,1.65792483091354
China,1.2910909202202
Vatican,1.7835910320282
Northern Cyprus,1.60736699084534
Cyprus No Mans Area,1.60016489098201
Kazakhstan,2.50897458061987
United Kingdom,1.51169352306868
Antarctica,1.79567612014846
Australia,1.67855990239552
Denmark,2.70013537609523
Fiji,1.16621573018712
New Zealand,1.28236443201701
France,1.2321994304657
Madagascar,1.47431321705089
Philippines,1.35760417351356
Sri Lanka,1.24990265369415
Netherlands,1.22742802415285
Netherlands,1.23645071122137
The Bahamas,1.32791765986582
United Kingdom,1.33440634366684
Taiwan,1.36950409412384
Japan,1.76875596110885
France,1.83634107225574
Iceland,2.34428880089208
United Kingdom,0.864924474804196
France,1.00559452176094
France,1.14348573040275
Seychelles,1.30664803407452
Kiribati,1.32799814337498
Marshall Islands,1.27823070971568
Trinidad and Tobago,1.30714385425196
Grenada,1.23133945465088
Saint Vincent and the Grenadines,1.23656524029238
Barbados,1.23099994659424
Saint Lucia,1.23531873329364
Dominica,1.24265241622925
United States of America,1.33504945278547
United Kingdom,1.2562940120697
Antigua and Barbuda,1.26492708549546
Saint Kitts and Nevis,1.27069079875946
United States of America,1.29117719100705
France,1.27069079875946
United States of America,1.32556054486472
United Kingdom,1.28609789705512
United Kingdom,1.29680228233337
Jamaica,1.37479206729438
United Kingdom,1.35516015540855
United Kingdom,1.34923446178436
Australia,1.06775293843525
United Kingdom,1.16783596495361
Mauritius,1.1360176102315
Comoros,1.25483657592248
São Tomé and Principe,1.32223390642299
Cabo Verde,1.15019367359608
Malta,1.55812847255053
United Kingdom,1.5413224697113
United Kingdom,1.5413224697113
United Kingdom,1.45720481872559
Finland,2.57826127370854
Denmark,1.68768770375283
Australia,1.2090342031036
United Kingdom,1.28905315375847
Singapore,1.32585111305938
Australia,1.19566212322581
New Zealand,1.02855203913872
Tonga,1.10810252805266
France,1.16829466710691
Samoa,1.17673956786128
Solomon Islands,1.219010875048
Tuvalu,1.24407056704059
Maldives,1.24451755211447
Nauru,1.32558619976044
Federated States of Micronesia,1.24462105388538
United Kingdom,1.05105174199234
United Kingdom,0.89690899848938
Vanuatu,1.18387433371122
New Zealand,1.07317330998371
United States of America,1.15402393974798
Palau,1.23363755583297
United States of America,1.22751522064209
United States of America,1.21659122440823
Bahrain,2.00855651093907
Australia,1.174684882164
Spratly Islands,1.20847641248033
France,1.37079775333405
China,1.28855609893799
Australia,1.28775501251221
Bajo Nuevo Bank (Petrel Is.),1.27119672298431
Serranilla Bank,1.27366971969604
Scarborough Reef,1.23133540153503